(104.0, 2.0, 3.0, 0.0, 0.0)
(91.0, 0.0, 2.0, 0.0, 0.0)
(91.0, 0.0, 0.0, 0.0, 0.0)
(81.0, 2.0, 4.0, 1.0, 2.0)
(92.0, 1.0, 4.0, 0.0, 0.0)
(98.0, 1.0, 5.0, 0.0, 0.0)
(89.0, 3.0, 3.0, 0.0, 0.0)
(123.0, 0.0, 3.0, 0.0, 0.0)
(116.0, 1.0, 5.0, 0.0, 0.0)
(90.0, 0.0, 3.0, 1.0, 4.0)
(83.0, 0.0, 3.0, 1.0, 2.0)
(99.0, 1.0, 5.0, 0.0, 2.0)
(114.0, 0.0, 1.0, 0.0, 1.0)
(160.0, 2.0, 2.0, 1.0, 0.0)
(149.0, 4.0, 3.0, 0.0, 1.0)
(201.0, 0.0, 1.0, 1.0, 2.0)
(172.0, 0.0, 1.0, 1.0, 0.0)
(160.0, 0.0, 1.0, 1.0, 0.0)
(126.0, 0.0, 5.0, 0.0, 0.0)
(72.0, 0.0, 9.0, 0.0, 0.0)
(63.0, 0.0, 2.0, 0.0, 0.0)
(179.0, 1.0, 2.0, 0.0, 0.0)
(268.0, 1.0, 1.0, 0.0, 0.0)
(230.0, 0.0, 3.0, 0.0, 1.0)
(183.0, 0.0, 3.0, 0.0, 0.0)
(77.0, 1.0, 2.0, 0.0, 0.0)
(61.0, 0.0, 2.0, 0.0, 0.0)
(106.0, 1.0, 4.0, 1.0, 5.0)
(141.0, 0.0, 7.0, 1.0, 2.0)
(101.0, 0.0, 1.0, 0.0, 0.0)
(82.0, 0.0, 0.0, 0.0, 0.0)
(84.0, 0.0, 2.0, 0.0, 0.0)
(171.0, 0.0, 0.0, 0.0, 0.0)
(178.0, 1.0, 0.0, 0.0, 0.0)
(147.0, 0.0, 2.0, 0.0, 0.0)
(163.0, 1.0, 0.0, 0.0, 0.0)
(160.0, 1.0, 1.0, 0.0, 0.0)
(77.0, 0.0, 2.0, 0.0, 0.0)
(81.0, 2.0, 1.0, 0.0, 0.0)
(153.0, 0.0, 1.0, 0.0, 0.0)
(166.0, 0.0, 0.0, 0.0, 2.0)
(132.0, 3.0, 2.0, 0.0, 0.0)
(114.0, 0.0, 0.0, 0.0, 0.0)
(99.0, 1.0, 1.0, 0.0, 2.0)
(87.0, 1.0, 4.0, 1.0, 0.0)
(90.0, 2.0, 1.0, 0.0, 0.0)
(100.0, 2.0, 1.0, 0.0, 0.0)
(65.0, 0.0, 0.0, 0.0, 2.0)
(67.0, 0.0, 0.0, 0.0, 0.0)
(71.0, 0.0, 1.0, 0.0, 1.0)
(64.0, 2.0, 0.0, 0.0, 0.0)
(76.0, 0.0, 0.0, 0.0, 0.0)
(112.0, 0.0, 0.0, 1.0, 0.0)
(105.0, 0.0, 0.0, 0.0, 0.0)
(115.0, 1.0, 0.0, 0.0, 1.0)
(120.0, 0.0, 0.0, 0.0, 0.0)
(66.0, 1.0, 0.0, 0.0, 0.0)
(91.0, 0.0, 0.0, 2.0, 0.0)
(109.0, 0.0, 0.0, 0.0, 0.0)
(77.0, 0.0, 0.0, 0.0, 0.0)
(100.0, 0.0, 0.0, 0.0, 0.0)
(7.0, 0.0, 0.0, 0.0, 1.0)
(85.0, 0.0, 0.0, 0.0, 0.0)
(48.0, 0.0, 4.0, 2.0, 0.0)
(15.0, 0.0, 5.0, 2.0, 0.0)
(8.0, 0.0, 0.0, 0.0, 0.0)
(46.0, 0.0, 0.0, 0.0, 0.0)
(1.0, 0.0, 0.0, 0.0, 3.0)
(75.0, 0.0, 3.0, 0.0, 0.0)
(146.0, 0.0, 1.0, 0.0, 1.0)
(114.0, 0.0, 4.0, 1.0, 2.0)
(505.0, 0.0, 1.0, 0.0, 3.0)
(492.0, 2.0, 2.0, 1.0, 2.0)
(325.0, 1.0, 2.0, 2.0, 3.0)
(351.0, 0.0, 3.0, 5.0, 0.0)
(248.0, 2.0, 1.0, 1.0, 0.0)
(287.0, 2.0, 1.0, 2.0, 2.0)
(309.0, 0.0, 1.0, 0.0, 0.0)
(248.0, 0.0, 1.0, 0.0, 0.0)
(314.0, 1.0, 1.0, 1.0, 8.0)
(351.0, 1.0, 0.0, 3.0, 5.0)
(314.0, 4.0, 5.0, 2.0, 1.0)
(267.0, 1.0, 1.0, 0.0, 0.0)
(325.0, 2.0, 5.0, 3.0, 4.0)
(291.0, 3.0, 4.0, 4.0, 0.0)
(317.0, 2.0, 4.0, 2.0, 2.0)
(253.0, 0.0, 2.0, 0.0, 0.0)
(243.0, 2.0, 5.0, 0.0, 0.0)
(315.0, 0.0, 2.0, 2.0, 0.0)
(297.0, 1.0, 1.0, 2.0, 1.0)
(299.0, 4.0, 7.0, 0.0, 0.0)
(358.0, 1.0, 6.0, 3.0, 0.0)
(442.0, 0.0, 0.0, 0.0, 0.0)
(317.0, 0.0, 3.0, 4.0, 0.0)
(319.0, 0.0, 2.0, 0.0, 0.0)
(875.0, 4.0, 9.0, 4.0, 1.0)
(524.0, 1.0, 9.0, 5.0, 3.0)
(550.0, 1.0, 10.0, 2.0, 6.0)
(860.0, 6.0, 23.0, 4.0, 14.0)
(1913.0, 4.0, 10.0, 1.0, 1.0)
(1958.0, 3.0, 19.0, 14.0, 6.0)
(1944.0, 5.0, 22.0, 4.0, 13.0)
(3780.0, 14.0, 58.0, 7.0, 24.0)
(8138.0, 23.0, 47.0, 25.0, 31.0)
(84140.0, 196.0, 1952.0, 3000.0, 10626.0)
(14555.0, 24.0, 40.0, 25.0, 43.0)
(7372.0, 8.0, 25.0, 12.0, 15.0)
(1344.0, 9.0, 8.0, 0.0, 7.0)
(1101.0, 2.0, 10.0, 3.0, 7.0)
(1298.0, 7.0, 4.0, 2.0, 2.0)
(1529.0, 6.0, 11.0, 0.0, 5.0)
(1315.0, 3.0, 15.0, 2.0, 1.0)
(518.0, 5.0, 9.0, 5.0, 2.0)
(556.0, 7.0, 12.0, 0.0, 1.0)
(1131.0, 4.0, 5.0, 2.0, 1.0)
(1075.0, 2.0, 7.0, 0.0, 3.0)
(483.0, 1.0, 2.0, 2.0, 1.0)
(330.0, 1.0, 2.0, 1.0, 0.0)
(325.0, 3.0, 4.0, 1.0, 3.0)
(255.0, 5.0, 5.0, 1.0, 0.0)
(411.0, 1.0, 3.0, 2.0, 3.0)
(547.0, 1.0, 4.0, 0.0, 0.0)
(509.0, 0.0, 3.0, 3.0, 3.0)
(600.0, 1.0, 1.0, 0.0, 0.0)
(506.0, 0.0, 1.0, 1.0, 2.0)
(795.0, 2.0, 0.0, 0.0, 0.0)
(432.0, 0.0, 4.0, 0.0, 0.0)
(253.0, 3.0, 0.0, 0.0, 0.0)
(407.0, 1.0, 0.0, 0.0, 2.0)
(609.0, 0.0, 1.0, 1.0, 0.0)
(318.0, 1.0, 4.0, 1.0, 0.0)
(151.0, 1.0, 4.0, 1.0, 0.0)
(142.0, 0.0, 1.0, 1.0, 0.0)
(149.0, 1.0, 1.0, 0.0, 0.0)
(147.0, 0.0, 3.0, 5.0, 2.0)
(107.0, 0.0, 2.0, 0.0, 0.0)
(284.0, 1.0, 1.0, 0.0, 0.0)
(508.0, 0.0, 4.0, 5.0, 3.0)
(142.0, 0.0, 3.0, 0.0, 4.0)
(47.0, 0.0, 3.0, 0.0, 0.0)
(34.0, 1.0, 2.0, 0.0, 2.0)
(168.0, 0.0, 4.0, 0.0, 0.0)
(312.0, 1.0, 1.0, 1.0, 0.0)
(293.0, 1.0, 4.0, 0.0, 1.0)
(244.0, 2.0, 2.0, 0.0, 0.0)
(276.0, 1.0, 1.0, 0.0, 2.0)
(308.0, 0.0, 1.0, 0.0, 1.0)
(271.0, 1.0, 5.0, 0.0, 0.0)
(273.0, 0.0, 2.0, 1.0, 2.0)
(254.0, 0.0, 8.0, 2.0, 1.0)
(279.0, 0.0, 3.0, 0.0, 4.0)
(260.0, 0.0, 1.0, 0.0, 0.0)
(269.0, 0.0, 1.0, 0.0, 0.0)
(255.0, 1.0, 1.0, 0.0, 1.0)
(213.0, 0.0, 1.0, 0.0, 0.0)
(192.0, 0.0, 4.0, 0.0, 0.0)
(236.0, 1.0, 1.0, 0.0, 2.0)
(194.0, 0.0, 3.0, 0.0, 0.0)
(209.0, 0.0, 3.0, 0.0, 4.0)
(214.0, 0.0, 0.0, 0.0, 0.0)
(230.0, 0.0, 0.0, 0.0, 0.0)
(23.0, 1.0, 3.0, 0.0, 1.0)
(236.0, 0.0, 2.0, 0.0, 0.0)
(192.0, 1.0, 0.0, 0.0, 1.0)
(137.0, 0.0, 0.0, 0.0, 0.0)
(139.0, 0.0, 0.0, 0.0, 0.0)
(129.0, 1.0, 1.0, 0.0, 0.0)
(198.0, 0.0, 1.0, 0.0, 0.0)
(98.0, 1.0, 0.0, 0.0, 0.0)
(122.0, 0.0, 1.0, 0.0, 0.0)
(99.0, 1.0, 1.0, 0.0, 0.0)
(130.0, 0.0, 0.0, 0.0, 0.0)
(115.0, 0.0, 0.0, 0.0, 0.0)
(71.0, 1.0, 1.0, 2.0, 0.0)
(120.0, 0.0, 0.0, 0.0, 2.0)
(144.0, 0.0, 3.0, 0.0, 0.0)
(145.0, 0.0, 0.0, 0.0, 0.0)
(121.0, 0.0, 1.0, 0.0, 0.0)
(125.0, 2.0, 6.0, 0.0, 0.0)
(117.0, 3.0, 3.0, 1.0, 0.0)
(137.0, 0.0, 1.0, 0.0, 4.0)
(123.0, 0.0, 3.0, 0.0, 1.0)
(174.0, 0.0, 3.0, 0.0, 0.0)
(152.0, 1.0, 2.0, 0.0, 3.0)
(121.0, 0.0, 2.0, 0.0, 0.0)
(116.0, 0.0, 2.0, 1.0, 0.0)
(132.0, 0.0, 5.0, 3.0, 0.0)
(149.0, 0.0, 2.0, 1.0, 4.0)
(183.0, 1.0, 3.0, 1.0, 2.0)
(198.0, 0.0, 3.0, 0.0, 4.0)
(254.0, 1.0, 1.0, 1.0, 0.0)
(192.0, 0.0, 3.0, 1.0, 5.0)
(180.0, 1.0, 1.0, 0.0, 0.0)
(216.0, 1.0, 4.0, 0.0, 1.0)
(139.0, 0.0, 6.0, 0.0, 2.0)
(120.0, 0.0, 1.0, 0.0, 0.0)
(273.0, 0.0, 1.0, 0.0, 0.0)
(209.0, 0.0, 2.0, 0.0, 0.0)
(224.0, 2.0, 2.0, 0.0, 3.0)
(226.0, 0.0, 2.0, 3.0, 0.0)
(116.0, 0.0, 6.0, 0.0, 0.0)
(100.0, 0.0, 0.0, 0.0, 1.0)
(165.0, 2.0, 1.0, 0.0, 0.0)
(169.0, 1.0, 0.0, 2.0, 0.0)
(161.0, 0.0, 0.0, 0.0, 3.0)
(163.0, 1.0, 0.0, 0.0, 0.0)
(158.0, 0.0, 0.0, 2.0, 0.0)
(237.0, 0.0, 1.0, 0.0, 0.0)
(201.0, 0.0, 0.0, 0.0, 0.0)
(139.0, 0.0, 0.0, 0.0, 0.0)
(186.0, 2.0, 0.0, 1.0, 0.0)
(201.0, 0.0, 1.0, 0.0, 0.0)
(158.0, 1.0, 0.0, 0.0, 0.0)
(160.0, 1.0, 0.0, 0.0, 0.0)
(243.0, 2.0, 0.0, 0.0, 0.0)
(133.0, 0.0, 0.0, 0.0, 0.0)
(83.0, 0.0, 0.0, 0.0, 0.0)
(67.0, 0.0, 0.0, 0.0, 0.0)
(64.0, 0.0, 0.0, 0.0, 0.0)
(55.0, 1.0, 0.0, 0.0, 0.0)
(59.0, 1.0, 0.0, 0.0, 4.0)
(69.0, 0.0, 0.0, 0.0, 0.0)
(56.0, 1.0, 0.0, 0.0, 2.0)
(78.0, 0.0, 0.0, 0.0, 0.0)
(81.0, 0.0, 0.0, 0.0, 0.0)
(45.0, 0.0, 0.0, 1.0, 0.0)
(70.0, 0.0, 0.0, 0.0, 0.0)
(113.0, 1.0, 1.0, 0.0, 0.0)
(184.0, 0.0, 0.0, 0.0, 0.0)
(175.0, 0.0, 2.0, 0.0, 0.0)
(110.0, 0.0, 0.0, 0.0, 0.0)
(50.0, 0.0, 0.0, 0.0, 0.0)
(59.0, 0.0, 0.0, 1.0, 0.0)
(53.0, 0.0, 0.0, 0.0, 0.0)
(57.0, 0.0, 0.0, 1.0, 0.0)
(73.0, 0.0, 1.0, 0.0, 0.0)
(8.0, 0.0, 0.0, 1.0, 0.0)
(52.0, 1.0, 1.0, 2.0, 4.0)
(37.0, 2.0, 2.0, 2.0, 5.0)
(17.0, 2.0, 4.0, 1.0, 2.0)
(8.0, 1.0, 0.0, 0.0, 0.0)
(32.0, 0.0, 1.0, 0.0, 0.0)
(0.0, 0.0, 0.0, 0.0, 0.0)
(44.0, 0.0, 1.0, 0.0, 0.0)
(106.0, 0.0, 1.0, 0.0, 0.0)
(88.0, 0.0, 0.0, 2.0, 0.0)
(390.0, 0.0, 1.0, 1.0, 1.0)
(457.0, 1.0, 1.0, 2.0, 3.0)
(290.0, 0.0, 7.0, 2.0, 4.0)
(296.0, 2.0, 7.0, 0.0, 4.0)
(229.0, 1.0, 1.0, 3.0, 2.0)
(289.0, 2.0, 2.0, 1.0, 2.0)
(219.0, 2.0, 2.0, 1.0, 2.0)
(196.0, 2.0, 2.0, 6.0, 0.0)
(220.0, 1.0, 3.0, 0.0, 0.0)
(315.0, 3.0, 6.0, 1.0, 0.0)
(254.0, 1.0, 0.0, 1.0, 0.0)
(257.0, 2.0, 6.0, 1.0, 0.0)
(257.0, 0.0, 4.0, 2.0, 0.0)
(266.0, 0.0, 4.0, 1.0, 2.0)
(264.0, 0.0, 5.0, 1.0, 0.0)
(231.0, 0.0, 4.0, 0.0, 3.0)
(235.0, 2.0, 5.0, 0.0, 0.0)
(245.0, 0.0, 6.0, 1.0, 1.0)
(289.0, 1.0, 5.0, 0.0, 0.0)
(281.0, 1.0, 3.0, 1.0, 4.0)
(346.0, 1.0, 7.0, 0.0, 0.0)
(355.0, 0.0, 5.0, 0.0, 0.0)
(287.0, 1.0, 7.0, 0.0, 0.0)
(270.0, 1.0, 7.0, 3.0, 3.0)
(695.0, 1.0, 6.0, 3.0, 2.0)
(455.0, 0.0, 9.0, 5.0, 3.0)
(480.0, 2.0, 8.0, 2.0, 6.0)
(706.0, 5.0, 12.0, 7.0, 1.0)
(1496.0, 1.0, 17.0, 1.0, 4.0)
(1606.0, 5.0, 16.0, 9.0, 3.0)
(1268.0, 2.0, 35.0, 7.0, 5.0)
(1752.0, 17.0, 53.0, 17.0, 10.0)
(2839.0, 20.0, 51.0, 19.0, 17.0)
(14555.0, 24.0, 40.0, 25.0, 43.0)
(95775.0, 296.0, 1928.0, 2532.0, 7448.0)
(25291.0, 20.0, 57.0, 20.0, 22.0)
(3191.0, 8.0, 17.0, 2.0, 2.0)
(1724.0, 8.0, 16.0, 4.0, 9.0)
(1710.0, 4.0, 11.0, 0.0, 6.0)
(1599.0, 6.0, 20.0, 2.0, 7.0)
(1151.0, 3.0, 12.0, 11.0, 4.0)
(386.0, 7.0, 18.0, 3.0, 2.0)
(425.0, 1.0, 21.0, 3.0, 0.0)
(990.0, 5.0, 10.0, 3.0, 3.0)
(1145.0, 1.0, 6.0, 0.0, 2.0)
(516.0, 2.0, 2.0, 0.0, 2.0)
(377.0, 3.0, 3.0, 0.0, 1.0)
(309.0, 1.0, 5.0, 3.0, 1.0)
(301.0, 3.0, 2.0, 1.0, 4.0)
(431.0, 6.0, 5.0, 0.0, 3.0)
(560.0, 1.0, 9.0, 1.0, 2.0)
(602.0, 1.0, 3.0, 0.0, 1.0)
(644.0, 1.0, 1.0, 0.0, 3.0)
(440.0, 1.0, 1.0, 0.0, 0.0)
(729.0, 0.0, 4.0, 0.0, 0.0)
(327.0, 0.0, 0.0, 0.0, 0.0)
(142.0, 0.0, 0.0, 3.0, 0.0)
(328.0, 0.0, 1.0, 0.0, 2.0)
(432.0, 0.0, 3.0, 1.0, 0.0)
(251.0, 1.0, 7.0, 2.0, 2.0)
(132.0, 2.0, 1.0, 0.0, 0.0)
(109.0, 0.0, 0.0, 0.0, 0.0)
(90.0, 0.0, 4.0, 0.0, 3.0)
(113.0, 1.0, 2.0, 0.0, 0.0)
(86.0, 1.0, 8.0, 2.0, 0.0)
(212.0, 3.0, 6.0, 2.0, 1.0)
(376.0, 0.0, 2.0, 0.0, 0.0)
(130.0, 1.0, 8.0, 1.0, 0.0)
(35.0, 2.0, 5.0, 0.0, 0.0)
(23.0, 1.0, 5.0, 1.0, 0.0)
(105.0, 3.0, 5.0, 0.0, 0.0)
(263.0, 0.0, 3.0, 0.0, 3.0)
(247.0, 0.0, 1.0, 4.0, 0.0)
(252.0, 1.0, 2.0, 4.0, 7.0)
(245.0, 0.0, 4.0, 4.0, 5.0)
(272.0, 1.0, 0.0, 2.0, 1.0)
(282.0, 2.0, 6.0, 0.0, 0.0)
(280.0, 0.0, 4.0, 0.0, 0.0)
(228.0, 0.0, 2.0, 0.0, 2.0)
(225.0, 0.0, 0.0, 1.0, 1.0)
(314.0, 0.0, 1.0, 0.0, 0.0)
(240.0, 0.0, 1.0, 0.0, 2.0)
(228.0, 1.0, 0.0, 1.0, 0.0)
(167.0, 0.0, 1.0, 0.0, 0.0)
(122.0, 0.0, 3.0, 0.0, 0.0)
(207.0, 1.0, 3.0, 1.0, 1.0)
(173.0, 0.0, 1.0, 1.0, 0.0)
(181.0, 0.0, 4.0, 0.0, 0.0)
(164.0, 1.0, 3.0, 0.0, 0.0)
(210.0, 0.0, 0.0, 0.0, 0.0)
(18.0, 0.0, 2.0, 0.0, 0.0)
(246.0, 0.0, 0.0, 0.0, 0.0)
(220.0, 0.0, 0.0, 0.0, 8.0)
(139.0, 0.0, 0.0, 0.0, 0.0)
(151.0, 0.0, 1.0, 0.0, 0.0)
(104.0, 0.0, 5.0, 0.0, 0.0)
(214.0, 1.0, 0.0, 0.0, 0.0)
(120.0, 1.0, 1.0, 0.0, 0.0)
(118.0, 0.0, 1.0, 0.0, 0.0)
(96.0, 0.0, 0.0, 0.0, 0.0)
(136.0, 0.0, 0.0, 0.0, 0.0)
(132.0, 0.0, 0.0, 0.0, 0.0)
(109.0, 0.0, 2.0, 0.0, 0.0)
(132.0, 0.0, 3.0, 0.0, 0.0)
(151.0, 0.0, 2.0, 0.0, 0.0)
(115.0, 1.0, 0.0, 0.0, 0.0)
(106.0, 0.0, 1.0, 0.0, 0.0)
(122.0, 0.0, 1.0, 2.0, 0.0)
(135.0, 0.0, 1.0, 1.0, 0.0)
(136.0, 2.0, 7.0, 0.0, 0.0)
(141.0, 2.0, 2.0, 0.0, 0.0)
(162.0, 0.0, 3.0, 0.0, 1.0)
(165.0, 3.0, 4.0, 4.0, 4.0)
(119.0, 0.0, 0.0, 0.0, 1.0)
(85.0, 0.0, 1.0, 1.0, 3.0)
(135.0, 0.0, 8.0, 0.0, 3.0)
(210.0, 0.0, 0.0, 0.0, 1.0)
(208.0, 1.0, 3.0, 0.0, 1.0)
(184.0, 0.0, 4.0, 0.0, 1.0)
(199.0, 0.0, 1.0, 0.0, 2.0)
(168.0, 1.0, 1.0, 5.0, 0.0)
(178.0, 0.0, 4.0, 0.0, 1.0)
(201.0, 1.0, 1.0, 0.0, 0.0)
(142.0, 0.0, 2.0, 1.0, 2.0)
(122.0, 0.0, 1.0, 2.0, 0.0)
(269.0, 1.0, 2.0, 0.0, 0.0)
(221.0, 0.0, 2.0, 0.0, 0.0)
(201.0, 2.0, 3.0, 2.0, 0.0)
(210.0, 2.0, 0.0, 0.0, 0.0)
(103.0, 1.0, 3.0, 0.0, 1.0)
(78.0, 0.0, 3.0, 0.0, 0.0)
(196.0, 0.0, 0.0, 1.0, 0.0)
(212.0, 0.0, 2.0, 0.0, 0.0)
(142.0, 0.0, 1.0, 0.0, 0.0)
(145.0, 0.0, 1.0, 0.0, 0.0)
(149.0, 0.0, 1.0, 0.0, 0.0)
(220.0, 0.0, 4.0, 0.0, 1.0)
(201.0, 0.0, 2.0, 0.0, 0.0)
(114.0, 0.0, 0.0, 0.0, 0.0)
(158.0, 0.0, 1.0, 0.0, 0.0)
(173.0, 1.0, 3.0, 0.0, 0.0)
(139.0, 0.0, 1.0, 0.0, 0.0)
(133.0, 0.0, 1.0, 0.0, 0.0)
(202.0, 0.0, 1.0, 0.0, 0.0)
(99.0, 0.0, 0.0, 1.0, 0.0)
(60.0, 1.0, 0.0, 0.0, 0.0)
(49.0, 1.0, 0.0, 0.0, 0.0)
(46.0, 1.0, 1.0, 0.0, 0.0)
(48.0, 1.0, 0.0, 0.0, 0.0)
(44.0, 1.0, 0.0, 2.0, 0.0)
(38.0, 0.0, 2.0, 0.0, 0.0)
(38.0, 0.0, 1.0, 0.0, 4.0)
(72.0, 1.0, 0.0, 0.0, 0.0)
(58.0, 0.0, 0.0, 0.0, 0.0)
(35.0, 0.0, 1.0, 0.0, 4.0)
(61.0, 0.0, 0.0, 2.0, 0.0)
(93.0, 0.0, 1.0, 1.0, 0.0)
(150.0, 0.0, 0.0, 0.0, 0.0)
(109.0, 0.0, 0.0, 0.0, 0.0)
(96.0, 0.0, 1.0, 0.0, 0.0)
(40.0, 0.0, 0.0, 0.0, 0.0)
(24.0, 0.0, 0.0, 0.0, 1.0)
(44.0, 0.0, 0.0, 0.0, 0.0)
(37.0, 0.0, 0.0, 0.0, 0.0)
(44.0, 0.0, 0.0, 0.0, 2.0)
(4.0, 0.0, 0.0, 0.0, 1.0)
(42.0, 0.0, 4.0, 1.0, 0.0)
(24.0, 0.0, 1.0, 0.0, 1.0)
(9.0, 1.0, 1.0, 1.0, 0.0)
(6.0, 0.0, 1.0, 0.0, 4.0)
(31.0, 0.0, 0.0, 5.0, 1.0)
(0.0, 2.0, 0.0, 0.0, 0.0)
(32.0, 0.0, 0.0, 1.0, 2.0)
(72.0, 0.0, 0.0, 0.0, 4.0)
(68.0, 0.0, 2.0, 0.0, 4.0)
(1025.0, 0.0, 1.0, 1.0, 2.0)
(472.0, 1.0, 1.0, 0.0, 0.0)
(233.0, 1.0, 2.0, 2.0, 4.0)
(409.0, 1.0, 1.0, 0.0, 10.0)
(248.0, 1.0, 5.0, 0.0, 1.0)
(355.0, 0.0, 3.0, 4.0, 0.0)
(236.0, 3.0, 2.0, 1.0, 9.0)
(126.0, 2.0, 2.0, 0.0, 0.0)
(184.0, 2.0, 1.0, 2.0, 0.0)
(397.0, 2.0, 1.0, 1.0, 1.0)
(322.0, 0.0, 3.0, 0.0, 0.0)
(233.0, 1.0, 0.0, 3.0, 3.0)
(365.0, 2.0, 4.0, 1.0, 5.0)
(265.0, 0.0, 3.0, 2.0, 3.0)
(347.0, 0.0, 5.0, 3.0, 1.0)
(214.0, 0.0, 6.0, 4.0, 1.0)
(284.0, 1.0, 3.0, 1.0, 0.0)
(460.0, 1.0, 3.0, 1.0, 3.0)
(209.0, 2.0, 6.0, 1.0, 0.0)
(255.0, 0.0, 7.0, 2.0, 2.0)
(293.0, 0.0, 6.0, 1.0, 7.0)
(457.0, 1.0, 6.0, 0.0, 0.0)
(194.0, 0.0, 3.0, 1.0, 0.0)
(240.0, 0.0, 2.0, 1.0, 0.0)
(1296.0, 1.0, 6.0, 3.0, 0.0)
(1287.0, 2.0, 8.0, 0.0, 3.0)
(1359.0, 1.0, 4.0, 4.0, 3.0)
(1408.0, 3.0, 14.0, 3.0, 3.0)
(1702.0, 6.0, 14.0, 1.0, 9.0)
(1099.0, 8.0, 24.0, 4.0, 0.0)
(1045.0, 3.0, 28.0, 7.0, 4.0)
(1607.0, 12.0, 48.0, 17.0, 19.0)
(1713.0, 21.0, 35.0, 9.0, 31.0)
(7372.0, 8.0, 25.0, 12.0, 15.0)
(25291.0, 20.0, 57.0, 20.0, 22.0)
(162493.0, 278.0, 1946.0, 2332.0, 7138.0)
(11936.0, 13.0, 31.0, 26.0, 19.0)
(3717.0, 8.0, 21.0, 9.0, 9.0)
(2982.0, 8.0, 9.0, 13.0, 15.0)
(2592.0, 10.0, 25.0, 12.0, 9.0)
(943.0, 5.0, 23.0, 4.0, 5.0)
(264.0, 8.0, 23.0, 4.0, 12.0)
(264.0, 4.0, 18.0, 5.0, 5.0)
(680.0, 0.0, 7.0, 0.0, 1.0)
(1644.0, 8.0, 6.0, 4.0, 2.0)
(1529.0, 0.0, 5.0, 5.0, 0.0)
(946.0, 0.0, 5.0, 0.0, 3.0)
(940.0, 0.0, 1.0, 1.0, 2.0)
(600.0, 3.0, 5.0, 1.0, 0.0)
(710.0, 2.0, 2.0, 4.0, 10.0)
(752.0, 4.0, 8.0, 2.0, 5.0)
(863.0, 2.0, 1.0, 0.0, 0.0)
(960.0, 3.0, 5.0, 0.0, 0.0)
(1057.0, 0.0, 2.0, 0.0, 4.0)
(675.0, 0.0, 7.0, 0.0, 3.0)
(249.0, 2.0, 6.0, 3.0, 1.0)
(155.0, 1.0, 1.0, 1.0, 6.0)
(235.0, 2.0, 0.0, 3.0, 0.0)
(566.0, 0.0, 3.0, 3.0, 0.0)
(145.0, 2.0, 0.0, 0.0, 0.0)
(98.0, 2.0, 6.0, 2.0, 1.0)
(66.0, 0.0, 3.0, 0.0, 0.0)
(94.0, 0.0, 4.0, 0.0, 2.0)
(64.0, 0.0, 3.0, 1.0, 1.0)
(70.0, 1.0, 2.0, 0.0, 0.0)
(176.0, 2.0, 4.0, 0.0, 5.0)
(561.0, 0.0, 1.0, 0.0, 2.0)
(89.0, 0.0, 3.0, 0.0, 0.0)
(20.0, 0.0, 7.0, 3.0, 0.0)
(24.0, 1.0, 2.0, 0.0, 3.0)
(119.0, 0.0, 4.0, 0.0, 0.0)
(268.0, 1.0, 5.0, 0.0, 0.0)
(289.0, 2.0, 5.0, 0.0, 1.0)
(253.0, 1.0, 2.0, 1.0, 0.0)
(440.0, 1.0, 2.0, 1.0, 0.0)
(361.0, 0.0, 2.0, 0.0, 0.0)
(236.0, 0.0, 5.0, 3.0, 2.0)
(425.0, 0.0, 2.0, 2.0, 0.0)
(468.0, 1.0, 3.0, 1.0, 0.0)
(459.0, 0.0, 1.0, 1.0, 0.0)
(254.0, 0.0, 2.0, 0.0, 0.0)
(284.0, 0.0, 3.0, 0.0, 0.0)
(322.0, 0.0, 5.0, 0.0, 0.0)
(167.0, 0.0, 3.0, 0.0, 2.0)
(86.0, 0.0, 6.0, 0.0, 4.0)
(224.0, 2.0, 4.0, 3.0, 0.0)
(338.0, 0.0, 3.0, 0.0, 3.0)
(231.0, 0.0, 2.0, 0.0, 0.0)
(408.0, 0.0, 3.0, 0.0, 0.0)
(149.0, 0.0, 0.0, 0.0, 0.0)
(27.0, 0.0, 2.0, 1.0, 0.0)
(223.0, 0.0, 0.0, 1.0, 3.0)
(354.0, 0.0, 3.0, 0.0, 1.0)
(370.0, 1.0, 0.0, 0.0, 0.0)
(276.0, 0.0, 1.0, 0.0, 0.0)
(317.0, 0.0, 5.0, 2.0, 0.0)
(226.0, 0.0, 2.0, 3.0, 0.0)
(235.0, 0.0, 2.0, 0.0, 0.0)
(227.0, 0.0, 0.0, 0.0, 0.0)
(286.0, 1.0, 1.0, 0.0, 0.0)
(199.0, 0.0, 1.0, 0.0, 1.0)
(170.0, 0.0, 0.0, 0.0, 0.0)
(214.0, 0.0, 0.0, 0.0, 0.0)
(205.0, 0.0, 0.0, 0.0, 0.0)
(217.0, 0.0, 0.0, 0.0, 0.0)
(234.0, 0.0, 1.0, 0.0, 0.0)
(224.0, 0.0, 0.0, 1.0, 0.0)
(215.0, 1.0, 2.0, 0.0, 0.0)
(160.0, 0.0, 3.0, 0.0, 0.0)
(201.0, 0.0, 7.0, 0.0, 2.0)
(238.0, 0.0, 4.0, 0.0, 0.0)
(243.0, 0.0, 5.0, 0.0, 4.0)
(285.0, 3.0, 1.0, 2.0, 1.0)
(254.0, 0.0, 5.0, 3.0, 0.0)
(231.0, 0.0, 5.0, 1.0, 0.0)
